-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/f9c84ff6d7aea914f92a2c09bf897b00/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/mspc-64/.gradle/caches/transforms-3/afd097d5be73110cabc6a835d6ba4a36/transformed/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/mspc-64/.gradle/caches/transforms-3/9ffe4f6be894c443f71d0e2008e3da7b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/mspc-64/.gradle/caches/transforms-3/f23f6c13180bdc8842fb9b05052ce88e/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:3.0.1] /Users/mspc-64/.gradle/caches/transforms-3/c45ec8ea46d07985b788e78d11056720/transformed/jetified-circleimageview-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/mspc-64/.gradle/caches/transforms-3/8a127a8313513dac124b5b92456a5000/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /Users/mspc-64/.gradle/caches/transforms-3/8d495218449ebdc7110b936bcd3679e7/transformed/jetified-library-1.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.github.woxingxiao:BounceScrollView:1.5-androidx] /Users/mspc-64/.gradle/caches/transforms-3/85160a99bd26140727de6bfd9fff201b/transformed/jetified-BounceScrollView-1.5-androidx/AndroidManifest.xml:2:1-11:12
MERGED from [com.marcinmoskala.activitystarter:activitystarter-kotlin:1.11-beta] /Users/mspc-64/.gradle/caches/transforms-3/785580d1ba33333cd338150beebd2345/transformed/jetified-activitystarter-kotlin-1.11-beta/AndroidManifest.xml:2:1-8:12
MERGED from [com.github.mmin18:realtimeblurview:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/e6d36389fd5bf0da09fc88f451270ccd/transformed/jetified-realtimeblurview-1.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/917db920d61350009e9e6ddaecefc8b7/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] /Users/mspc-64/.gradle/caches/transforms-3/3d67a0fa0b567d91cedfea474300dada/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/57c6412138d4c4a0e4c5a47b3e918576/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mspc-64/.gradle/caches/transforms-3/10860d5a136da4c955be3335d5f01f08/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
	package
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:cronet] /Users/mspc-64/StudioProjects/Doviesfitness_old/cronet/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [:cronet] /Users/mspc-64/StudioProjects/Doviesfitness_old/cronet/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [:core] /Users/mspc-64/StudioProjects/Doviesfitness_old/core/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [:core] /Users/mspc-64/StudioProjects/Doviesfitness_old/core/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [:common] /Users/mspc-64/StudioProjects/Doviesfitness_old/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [:common] /Users/mspc-64/StudioProjects/Doviesfitness_old/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/3660996d662bb45c0b371ce324e99509/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/3660996d662bb45c0b371ce324e99509/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/mspc-64/.gradle/caches/transforms-3/3ef8f9116f1a20283f70def26c72bbaf/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:31:5-67
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:31:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/mspc-64/.gradle/caches/transforms-3/9c99541e2462e2e5de0f4c474d900469/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/67916bd73f07417da9ba7d36bfe05731/transformed/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/3660996d662bb45c0b371ce324e99509/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/3660996d662bb45c0b371ce324e99509/transformed/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/mspc-64/.gradle/caches/transforms-3/31ce84e22d12040dc305415cb38c3400/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/mspc-64/.gradle/caches/transforms-3/f47356a6bca573e3c0d72b5b613704f5/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:11:5-65
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:12:5-14:47
	tools:ignore
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:13:9-57
uses-permission#android.permission.VIBRATE
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:15:5-66
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:15:22-63
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:16:5-88
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:16:22-85
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:17:5-71
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:17:22-68
uses-feature#android.hardware.camera
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:19:5-21:36
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:19:5-21:36
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:21:9-33
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:20:9-47
uses-permission#com.android.vending.BILLING
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:23:5-67
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/2e661488f4100e74665988cb49a0c39d/transformed/jetified-billing-4.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:23:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/90c8b8cd128c187fe65069af5bd8997d/transformed/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/ccdb7f9bdfd92d658c042c912b769701/transformed/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
